startUserId,endStoryId,at
U0667,S0001,2026-02-14T15:12:44
U0083,S0001,2025-12-25T05:30:28
U0454,S0001,2026-02-15T19:48:05
U0157,S0001,2025-12-25T02:33:29
U0693,S0001,2026-03-22T19:59:53
U0216,S0002,2024-12-11T20:04:14
U0300,S0002,2025-02-03T11:23:59
U0207,S0002,2025-06-14T08:01:02
U0662,S0002,2025-12-13T21:29:59
U0591,S0002,2024-12-11T19:05:34
U0840,S0002,2025-05-04T06:30:56
U0534,S0002,2025-04-24T11:50:49
U0641,S0002,2024-12-11T12:09:30
U0844,S0003,2025-05-20T03:44:31
U0208,S0003,2025-05-03T14:33:59
U0870,S0003,2025-05-03T03:21:52
U0523,S0004,2025-10-13T18:18:05
U0721,S0004,2026-03-02T17:24:28
U0206,S0005,2026-03-28T07:59:16
U0380,S0005,2026-03-29T04:49:42
U0519,S0005,2026-03-29T02:54:58
U0754,S0005,2026-03-28T22:15:54
U0536,S0005,2026-03-28T21:22:15
U0241,S0005,2026-03-29T02:22:50
U0811,S0005,2026-03-28T12:08:56
U0663,S0005,2026-03-28T20:12:21
U0372,S0005,2026-03-28T19:10:07
U0210,S0006,2025-11-05T12:19:01
U0492,S0006,2025-11-05T23:54:21
U0645,S0007,2026-03-05T18:21:48
U0362,S0007,2026-03-05T10:27:46
U0242,S0007,2026-03-05T13:52:01
U0378,S0007,2026-03-05T10:36:11
U0543,S0007,2026-03-06T02:05:45
U0838,S0007,2026-03-05T15:17:05
U0526,S0008,2026-01-02T19:23:14
U0501,S0008,2026-01-03T00:59:52
U0772,S0008,2026-01-03T04:31:46
U0093,S0008,2026-01-02T12:54:20
U0205,S0008,2026-01-03T00:21:11
U0438,S0008,2026-01-03T03:26:34
U0106,S0009,2025-06-20T17:51:45
U0048,S0009,2025-06-20T07:07:02
U0830,S0009,2025-06-20T19:30:47
U0639,S0009,2025-06-21T01:14:58
U0374,S0009,2026-01-01T00:47:50
U0326,S0009,2026-02-04T13:06:59
U0042,S0009,2025-06-20T20:32:36
U0793,S0009,2025-08-23T21:24:22
U0869,S0010,2025-10-12T09:38:48
U0689,S0010,2026-01-29T23:43:40
U0158,S0010,2025-11-27T10:41:24
U0768,S0010,2025-10-12T03:19:52
U0077,S0010,2025-10-12T03:15:06
U0660,S0010,2025-10-12T10:32:12
U0632,S0010,2025-10-11T16:35:50
U0658,S0010,2026-02-14T21:02:46
