user_id,cluster,pc1_2d,pc2_2d,pc1_3d,pc2_3d,pc3_3d
U0001,7,-1.2627056,-1.4950354,-1.2627056,-1.4950354,-0.41403294
U0129,7,-1.190544,-1.1413181,-1.190544,-1.1413181,-0.046058014
U0748,7,-0.71394235,-1.3666378,-0.71394235,-1.3666378,0.5423183
U0673,7,-1.2213632,-1.413876,-1.2213632,-1.413876,-0.070777684
U0276,7,-1.0664161,-1.3371865,-1.0664161,-1.3371865,-0.72500676
U0409,7,-1.669116,-1.4915477,-1.669116,-1.4915477,-0.2519555
U0296,7,-0.5665265,-1.5454775,-0.5665265,-1.5454775,-0.88929665
U0544,7,-1.0367934,-1.1853148,-1.0367934,-1.1853148,-0.59730124
U0002,5,-0.35942057,1.4563371,-0.35942057,1.4563371,-1.3614645
U0085,5,-0.47338447,1.194541,-0.47338447,1.194541,-0.741785
U0523,5,-0.20330928,1.8904713,-0.20330928,1.8904713,-0.6956057
U0181,5,0.27101636,1.122419,0.27101636,1.122419,-0.7944292
U0811,5,-0.24959105,1.9093908,-0.24959105,1.9093908,-1.0155433
U0052,5,-0.44219983,1.5149254,-0.44219983,1.5149254,-1.0857044
U0690,5,-0.02915888,1.493415,-0.02915888,1.493415,-0.96307963
U0603,5,-0.21421847,0.992514,-0.21421847,0.992514,-1.0408341
U0506,5,-0.5545112,1.0869753,-0.5545112,1.0869753,-1.253668
U0734,1,-0.04939269,0.94331247,-0.04939269,0.94331247,-1.2333417
U0699,5,-0.14243439,1.2875216,-0.14243439,1.2875216,-0.5754774
U0579,5,-0.16120318,1.5398893,-0.16120318,1.5398893,-0.78524923
U0003,5,0.5009604,1.4445796,0.5009604,1.4445796,-0.060285144
U0118,4,1.0143175,0.43293443,1.0143175,0.43293443,0.99862236
U0295,5,0.02050712,1.4546777,0.02050712,1.4546777,-0.509712
U0757,5,0.029678408,1.2045866,0.029678408,1.2045866,-0.27917236
U0004,4,1.2048806,0.36901295,1.2048806,0.36901295,0.96207225
U0589,4,1.4472501,0.8942274,1.4472501,0.8942274,0.12028977
U0476,4,0.6652178,0.09841938,0.6652178,0.09841938,0.5850052
U0071,4,1.1164349,0.31437427,1.1164349,0.31437427,0.63166213
U0005,1,-0.60273737,0.9285558,-0.60273737,0.9285558,-0.48475772
U0358,1,-1.0492731,1.0441087,-1.0492731,1.0441087,-0.79730034
U0495,1,-0.6923673,0.48317316,-0.6923673,0.48317316,-0.09020914
U0077,1,-0.38123605,0.28094435,-0.38123605,0.28094435,-0.4113148
U0496,1,-0.80783224,1.097765,-0.80783224,1.097765,-0.59704757
U0107,1,-0.39151335,0.6925069,-0.39151335,0.6925069,-0.5178952
U0559,1,-0.28193802,0.97952175,-0.28193802,0.97952175,-0.52657264
U0240,1,-0.5731452,0.5330599,-0.5731452,0.5330599,0.24867629
U0180,1,-0.52573466,0.6530491,-0.52573466,0.6530491,-0.91934294
U0252,1,-0.9577109,1.4508693,-0.9577109,1.4508693,-0.3157242
U0750,1,-1.2726883,1.1167763,-1.2726883,1.1167763,-0.24112107
U0006,5,0.07618298,1.2645053,0.07618298,1.2645053,-0.76000184
U0383,3,0.4162128,0.35779205,0.4162128,0.35779205,-0.08076511
U0410,2,0.7478289,0.3915154,0.7478289,0.3915154,-0.95207876
U0404,5,-0.5561122,0.9419703,-0.5561122,0.9419703,-0.63723534
U0561,5,0.29652444,1.3171594,0.29652444,1.3171594,-0.1390743
U0195,5,0.20799056,0.91666293,0.20799056,0.91666293,-0.7907374
U0365,5,-0.26864678,1.5894732,-0.26864678,1.5894732,-0.731291
U0160,5,0.45542353,1.3290102,0.45542353,1.3290102,-0.7471979
U0184,5,0.016521621,-0.014361387,0.016521621,-0.014361387,-0.89349467
U0457,5,-0.40455586,1.5416136,-0.40455586,1.5416136,-0.5019993
U0380,5,0.3253838,1.0681119,0.3253838,1.0681119,-0.5422562
U0663,5,-0.116737485,1.3107452,-0.116737485,1.3107452,-0.46190464
U0834,5,0.38419715,1.3190138,0.38419715,1.3190138,-0.48140544
U0007,3,0.32086232,0.33293226,0.32086232,0.33293226,0.70481455
U0488,3,-0.21653816,-0.09658105,-0.21653816,-0.09658105,0.7512196
U0569,3,0.66514754,-0.24098274,0.66514754,-0.24098274,0.98644316
U0203,3,0.052086003,-0.22600465,0.052086003,-0.22600465,0.8508
