startUserId,endConversationId
U0499,CV0001
U0869,CV0001
U0400,CV0002
U0475,CV0002
U0118,CV0003
U0823,CV0003
U0066,CV0004
U0704,CV0004
U0511,CV0005
U0580,CV0005
U0263,CV0006
U0618,CV0006
U0405,CV0007
U0463,CV0007
U0044,CV0008
U0396,CV0008
U0296,CV0009
U0558,CV0009
U0087,CV0010
U0142,CV0010
U0029,CV0011
U0451,CV0011
U0214,CV0012
U0233,CV0012
U0393,CV0013
U0667,CV0013
U0430,CV0014
U0822,CV0014
U0127,CV0015
U0567,CV0015
U0198,CV0016
U0238,CV0016
U0440,CV0017
U0676,CV0017
U0566,CV0018
U0594,CV0018
U0009,CV0019
U0057,CV0019
U0090,CV0020
U0805,CV0020
U0023,CV0021
U0194,CV0021
U0019,CV0022
U0615,CV0022
U0284,CV0023
U0360,CV0023
U0151,CV0024
U0237,CV0024
U0280,CV0025
U0762,CV0025
U0066,CV0026
U0284,CV0026
U0209,CV0027
U0877,CV0027
U0180,CV0028
U0324,CV0028
U0309,CV0029
U0813,CV0029
U0571,CV0030
U0760,CV0030
U0598,CV0031
U0890,CV0031
U0191,CV0032
U0197,CV0032
U0332,CV0033
U0400,CV0033
U0246,CV0034
U0460,CV0034
U0041,CV0035
U0067,CV0035
U0335,CV0036
U0471,CV0036
U0064,CV0037
U0365,CV0037
U0393,CV0038
U0579,CV0038
U0268,CV0039
U0399,CV0039
U0215,CV0040
U0297,CV0040
U0200,CV0041
U0694,CV0041
U0069,CV0042
U0539,CV0042
U0569,CV0043
U0681,CV0043
U0163,CV0044
U0509,CV0044
U0085,CV0045
U0229,CV0045
U0057,CV0046
U0210,CV0046
U0271,CV0047
U0777,CV0047
U0516,CV0048
U0815,CV0048
U0173,CV0049
U0415,CV0049
U0300,CV0050
U0749,CV0050
U0184,CV0051
U0619,CV0051
U0403,CV0052
U0517,CV0052
U0163,CV0053
U0580,CV0053
U0071,CV0054
U0263,CV0054
U0549,CV0055
U0600,CV0055
