startUserId,endStoryId,createdAt
U0714,S0001,2025-12-24T11:41:22
U0352,S0002,2024-12-11T07:14:58
U0758,S0003,2025-05-02T18:37:27
U0591,S0004,2025-10-13T10:30:14
U0605,S0005,2026-03-28T06:53:54
U0572,S0006,2025-11-05T07:48:49
U0226,S0007,2026-03-05T04:08:47
U0500,S0008,2026-01-02T11:49:24
U0765,S0009,2025-06-20T05:50:04
U0629,S0010,2025-10-11T10:53:56
U0558,S0011,2024-08-17T15:18:12
U0847,S0012,2025-10-14T12:46:59
U0794,S0013,2024-10-16T15:33:18
U0489,S0014,2025-07-22T00:16:47
U0644,S0015,2026-03-05T15:52:59
U0155,S0016,2025-08-19T06:30:54
U0432,S0017,2025-12-13T10:07:22
U0113,S0018,2025-06-24T19:12:31
U0459,S0019,2026-02-26T22:21:31
U0853,S0020,2025-11-06T07:23:22
U0105,S0021,2025-04-14T20:09:17
U0436,S0022,2025-08-14T07:45:36
U0426,S0023,2025-12-19T00:30:07
U0167,S0024,2026-02-25T02:24:25
U0042,S0025,2024-02-19T11:02:45
U0352,S0026,2024-11-03T02:07:15
U0528,S0027,2026-02-04T04:37:31
U0503,S0028,2026-02-11T12:17:52
U0808,S0029,2026-01-19T02:45:25
U0062,S0030,2025-03-01T11:21:31
U0197,S0031,2025-07-11T15:57:03
U0425,S0032,2025-08-30T06:40:30
U0114,S0033,2026-01-05T08:07:23
U0387,S0034,2026-02-26T02:47:23
U0538,S0035,2024-05-30T15:22:21
U0634,S0036,2024-06-17T15:14:27
U0708,S0037,2026-03-20T16:32:09
U0203,S0038,2026-03-10T23:49:39
U0095,S0039,2025-05-01T17:53:13
U0286,S0040,2025-12-09T18:05:36
U0166,S0041,2026-03-24T02:41:21
U0873,S0042,2026-02-16T11:10:03
U0044,S0043,2025-04-21T11:07:12
U0575,S0044,2026-01-01T15:17:37
U0896,S0045,2025-04-22T19:53:45
U0857,S0046,2026-01-21T06:34:01
U0808,S0047,2025-01-20T17:36:41
U0677,S0048,2024-09-28T10:56:21
U0461,S0049,2025-11-18T06:16:09
U0297,S0050,2024-10-10T03:31:37
U0579,S0051,2025-11-14T12:42:37
U0660,S0052,2025-10-09T16:19:45
U0770,S0053,2025-10-07T16:42:42
U0646,S0054,2025-11-19T00:52:17
U0281,S0055,2025-09-27T16:31:51
U0502,S0056,2026-02-17T19:51:09
U0574,S0057,2024-07-08T07:35:57
U0581,S0058,2025-07-17T01:20:20
U0680,S0059,2026-02-14T12:50:29
U0776,S0060,2025-09-23T10:46:07
U0014,S0061,2024-08-11T13:57:16
U0025,S0062,2025-10-27T14:42:58
U0322,S0063,2025-04-30T21:43:40
U0776,S0064,2025-11-12T09:32:02
