documentId,title,fileName,fileType,subject,school,major,cohort,description,tags,visibility,status,viewsCount,downloadsCount,uploaderId,createdAt,updatedAt,sourceType
7bb9d9b8-c63a-4c92-a097-23a236e5120f,K-Means From Theory to Practice (3),K-Means From Theory to Practice (3).pdf,PDF,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-04-27T07:56:33.611Z,2026-05-11T07:02:58.935Z,
56ebfdfe-13dc-473c-bdea-ab78970246f8,Báo cáo thực tập-LeXuanNgoc,BÃ¡o cÃ¡o thá»±c táº­p-LeXuanNgoc.doc,DOC,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-05-11T07:02:45.309Z,2026-05-11T07:16:23.513Z,
1756f62b-88c5-41f8-aa54-a21bac2a86a3,Thủy sản căn bản,Thủy sản căn bản.docx,DOC,Nông nghiệp,Học viện Báo chí và Tuyên truyền,Chăn nuôi,K30,"Tài liệu học tập về thủy sản căn bản, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thủy sản|nông nghiệp|chăn nuôi|hữu cơ,PUBLIC,ACTIVE,0,0,8792b584-b835-4340-889b-06f1ae962e99,2026-05-16T08:31:19.020Z,2026-05-16T08:31:19.020Z,
35976ac5-1a40-4616-a15b-b6dbd7737262,Biên dịch văn bản chuyên ngành,Biên dịch văn bản chuyên ngành.pptx,PPT,Ngoại ngữ,Học viện Công nghệ Bưu chính Viễn thông,Biên phiên dịch,K33,"Tài liệu học tập về biên dịch văn bản chuyên ngành, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",học thuật|ngoại ngữ|biên dịch|giao tiếp,PUBLIC,ACTIVE,0,0,7874ff7c-813c-5627-b476-244d84950793,2026-05-16T08:31:20.901Z,2026-05-16T08:31:20.901Z,
ecb0c11d-7693-4815-b441-e1ebe2b96b3d,Luật lao động,Luật lao động.pptx,PPT,Luật,Học viện Ngân hàng,Luật dân sự,K41,"Tài liệu học tập về luật lao động, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",lao động|dân sự|hợp đồng|luật,PUBLIC,ACTIVE,0,0,64353153-04ad-5366-8bb8-22e1d3ce53d4,2026-05-16T08:31:21.857Z,2026-05-16T08:31:21.857Z,
599047f9-4e67-4a09-894d-2106ff62e962,Đàm phán trong kinh doanh,Đàm phán trong kinh doanh.pptx,PPT,Quản trị kinh doanh,Học viện Nông nghiệp Việt Nam,Quản trị kinh doanh,K38,"Tài liệu học tập về đàm phán trong kinh doanh, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",nhân sự|vận hành|quản trị|chiến lược,PUBLIC,ACTIVE,0,0,47426a14-535b-529e-8ed9-941f39c7e247,2026-05-16T08:31:22.779Z,2026-05-16T08:31:22.779Z,
62bd7d87-6404-4c37-83c1-f138cd5b50c7,Fintech và ngân hàng số,Fintech và ngân hàng số.docx,DOC,Tài chính - Ngân hàng,Đại học Bách khoa Hà Nội,Tài chính ngân hàng,K30,"Tài liệu học tập về fintech và ngân hàng số, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",rủi ro|tài chính|chứng khoán|đầu tư,PUBLIC,ACTIVE,0,0,76c8c19a-bca4-5fa0-b234-7bc1b3993cad,2026-05-16T08:31:23.836Z,2026-05-16T08:31:23.836Z,
82900a80-7d5c-4b30-b8a1-c8e25c488dc1,Đọc bản vẽ kỹ thuật,Đọc bản vẽ kỹ thuật.docx,DOC,Xây dựng - Kiến trúc,Đại học Công nghệ - ĐHQGHN,Kiến trúc,K42,"Tài liệu học tập về đọc bản vẽ kỹ thuật, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",xây dựng|kiến trúc|kết cấu|bản vẽ,PUBLIC,ACTIVE,0,0,ce0525e1-b75e-55f0-a417-246b6a85603a,2026-05-16T08:31:24.851Z,2026-05-16T08:31:24.851Z,
0bacd07c-c4aa-468b-b090-a32242b08a11,Thanh toán quốc tế,Thanh toán quốc tế.pptx,PPT,Tài chính - Ngân hàng,Đại học Cần Thơ,Tài chính ngân hàng,K33,"Tài liệu học tập về thanh toán quốc tế, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",đầu tư|tài chính|chứng khoán|ngân hàng,PUBLIC,ACTIVE,0,0,de0f68ab-7e13-593d-a0a5-cecbb66c19f7,2026-05-16T08:31:25.796Z,2026-05-16T08:31:25.796Z,
5b843d16-6109-4be5-b9c7-1c8a3907c246,Quản trị học đại cương,Quản trị học đại cương.pdf,PDF,Quản trị kinh doanh,Đại học Duy Tân,Quản trị kinh doanh,K43,"Tài liệu học tập về quản trị học đại cương, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",quản trị|dự án|nhân sự|vận hành,PUBLIC,ACTIVE,0,0,8a67ec69-5a26-51ee-b6e3-c620dd098cec,2026-05-16T08:31:26.747Z,2026-05-16T08:31:26.747Z,
41483fa8-bff5-4ab9-90f2-bd50a1f8b325,SEO và tối ưu nội dung,SEO và tối ưu nội dung.pdf,PDF,Marketing,Đại học FPT,Digital Marketing,K44,"Tài liệu học tập về seo và tối ưu nội dung, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thương hiệu|khách hàng|content|digital,PUBLIC,ACTIVE,1,0,5ee35c70-15b4-5784-a355-fbf3d1526375,2026-05-16T08:31:27.706Z,2026-05-17T08:33:21.545Z,
36485519-e7f0-4359-9b8d-aba529586cd8,Digital marketing tổng quan,Digital marketing tổng quan.pdf,PDF,Marketing,Đại học Hà Nội,Digital Marketing,K31,"Tài liệu học tập về digital marketing tổng quan, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",marketing|digital|khách hàng|content,PUBLIC,ACTIVE,0,0,bcc35830-c21a-5c0c-acf2-cb2d2cd20b79,2026-05-16T08:31:28.611Z,2026-05-16T08:31:28.611Z,
